255,255,255,255,227,253,254,254,253,254,254,254,255,255,255,255
255,255,255,255,89,250,253,254,254,254,254,254,255,255,255,255
255,255,255,255,249,251,254,254,254,254,254,254,255,255,255,255
255,255,255,255,251,250,254,254,254,254,254,254,255,255,255,255
255,255,255,255,252,109,253,253,254,253,254,254,255,255,255,255
255,255,255,255,254,54,254,254,253,234,254,254,255,255,255,255
255,255,255,255,250,49,254,254,252,40,253,254,255,255,255,255
255,255,255,255,254,196,254,253,255,84,251,254,255,255,255,255
255,255,255,255,254,253,250,254,254,240,251,253,255,255,255,255
255,255,255,255,254,249,248,99,34,182,118,118,255,255,255,255
255,255,255,255,252,200,250,248,251,252,199,252,255,255,255,255
255,255,255,255,253,252,253,252,254,254,78,253,255,255,255,255
255,255,255,255,253,253,253,253,253,251,36,254,255,255,255,255
255,255,255,255,253,253,253,254,253,253,100,249,255,255,255,255
255,255,255,255,254,254,254,254,254,253,251,250,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
