255,255,255,255,253,246,254,254,254,254,254,254,255,255,255,255
255,255,255,255,49,252,254,254,254,254,254,254,255,255,255,255
255,255,255,255,214,249,253,254,254,253,254,254,255,255,255,255
255,255,255,255,121,250,253,254,255,248,252,254,255,255,255,255
255,255,255,255,74,251,253,254,252,55,250,253,255,255,255,255
255,255,255,255,70,252,254,253,254,157,232,254,255,255,255,255
255,255,255,255,102,252,253,251,51,249,244,254,255,255,255,255
255,255,255,255,252,63,229,64,252,252,253,254,255,255,255,255
255,255,255,255,251,244,253,254,254,251,250,253,255,255,255,255
255,255,255,255,254,253,254,254,254,251,250,255,255,255,255,255
255,255,255,255,254,253,254,254,253,250,109,252,255,255,255,255
255,255,255,255,253,253,253,253,252,251,51,254,255,255,255,255
255,255,255,255,254,252,253,253,254,253,111,246,255,255,255,255
255,255,255,255,254,254,254,253,254,254,231,253,255,255,255,255
255,255,255,255,254,254,254,254,253,254,251,246,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
