255,255,254,255,255,255,252,255,253,252,255,255,255,255,255,255
255,255,255,252,254,252,255,248,194,140,220,253,254,255,255,255
255,255,255,251,255,240,183,135,179,193,152,205,253,254,255,255
255,255,255,252,254,146,153,254,255,255,253,117,252,255,255,255
255,255,254,254,141,207,255,253,253,254,255,93,253,255,255,255
255,253,249,180,206,255,253,254,254,255,251,113,255,255,255,255
255,254,226,29,250,255,255,253,250,255,252,134,255,253,255,255
255,254,186,167,244,253,253,254,253,253,235,207,251,250,255,255
255,254,215,94,80,234,255,253,251,205,156,252,254,225,255,255
255,254,202,250,199,153,248,253,222,107,242,253,255,148,250,255
255,254,186,251,252,112,247,239,124,245,253,249,254,131,253,255
255,251,191,255,250,190,149,150,236,255,253,242,127,207,251,255
255,248,140,247,253,220,27,187,254,252,252,117,181,255,254,255
255,253,159,139,127,209,250,154,119,142,124,207,253,254,255,255
255,255,251,253,253,253,250,254,247,253,251,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
