255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,254,255,250,254,251,250,252,253,255,255,255,255,255,255
255,255,254,254,254,232,183,143,94,253,254,255,255,255,255,255
255,254,255,253,240,99,240,251,83,232,251,247,253,255,251,255
255,255,251,237,102,252,255,248,85,252,252,253,253,251,255,255
255,254,253,254,252,252,254,235,106,255,255,254,254,254,253,255
255,254,251,247,167,229,248,135,226,254,254,255,249,250,231,255
254,255,241,153,193,115,190,81,248,255,254,251,250,193,245,255
254,254,197,224,252,68,69,250,253,254,253,246,251,144,255,255
245,251,201,250,255,90,95,251,252,251,253,244,102,227,254,255
255,121,247,251,133,199,191,112,213,229,186,127,231,252,252,255
250,92,249,196,223,252,253,241,177,117,223,252,253,252,254,255
253,144,102,212,253,253,253,248,249,252,252,255,255,255,255,255
254,252,253,252,253,254,255,254,254,255,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
