255,255,255,255,253,255,255,255,252,253,253,255,253,255,255,255
255,255,255,248,255,252,252,234,76,91,243,253,255,255,255,255
255,255,255,246,252,248,83,222,252,188,245,255,255,255,255,255
255,253,255,255,255,129,234,248,246,253,224,253,255,255,255,255
255,253,253,253,188,202,253,252,253,202,250,255,255,255,255,255
255,253,253,255,33,252,243,255,255,65,255,255,255,255,255,255
255,253,255,241,126,253,253,255,255,96,250,255,255,255,255,255
255,255,255,255,252,255,255,255,226,255,255,255,255,255,255,255
255,255,255,253,253,250,255,252,12,252,255,253,255,255,255,255
255,255,255,255,241,179,255,72,241,255,255,255,255,255,255,255
255,253,252,246,171,252,2,229,255,252,255,255,227,255,255,255
255,255,246,72,255,233,122,69,252,255,255,246,191,248,255,255
255,253,74,248,253,53,248,246,126,248,248,248,212,255,255,255
255,255,174,248,74,255,255,255,248,98,60,191,255,255,255,255
255,255,255,248,253,250,253,253,255,255,245,243,253,250,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
