255,255,255,253,251,252,253,253,255,255,255,255,255,255,255,255
255,255,252,244,188,204,244,253,254,255,255,252,254,255,255,255
255,253,251,153,40,114,177,250,252,255,253,255,253,255,255,255
255,254,250,72,202,199,112,225,254,254,254,252,254,255,255,255
255,255,251,55,254,242,113,214,246,252,253,255,254,254,255,255
255,255,215,145,251,247,153,213,255,254,252,252,251,254,255,255
255,255,232,183,250,252,113,212,252,254,250,120,251,254,255,255
255,254,252,242,254,253,122,216,248,253,249,37,217,252,255,255
255,255,255,253,253,251,121,189,255,254,253,63,175,254,255,255
255,254,251,254,252,249,118,221,255,243,180,47,214,254,255,255
255,254,253,255,244,160,56,104,111,96,116,181,251,252,255,255
255,255,255,252,190,32,63,88,105,203,240,254,244,253,255,255
255,255,254,253,124,30,171,253,253,251,253,255,253,254,255,255
255,254,254,254,213,146,227,253,250,254,255,255,254,255,255,255
255,255,255,255,254,254,253,253,254,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
