255,253,253,255,250,246,253,255,250,255,252,255,255,255,255,255
255,253,252,209,148,149,177,231,253,253,251,255,255,255,255,255
255,252,236,112,110,154,89,132,246,249,255,255,255,255,255,255
255,254,231,169,250,251,235,75,210,255,254,254,255,255,255,255
255,249,140,203,251,253,255,58,198,252,250,255,255,255,255,255
255,249,208,203,249,251,252,85,193,250,253,254,255,255,255,255
255,252,253,252,255,250,235,63,218,248,253,255,255,255,255,255
255,254,251,255,250,251,171,87,245,252,252,254,255,255,255,255
255,253,251,255,252,248,68,160,249,252,253,254,255,255,255,255
255,253,248,252,252,221,17,222,251,253,254,255,255,252,255,255
255,253,247,218,206,97,101,200,234,251,251,254,255,254,254,255
255,250,179,94,83,53,77,66,81,127,156,204,244,254,254,255
255,244,124,150,70,211,243,244,210,154,144,103,84,188,252,255
255,254,183,87,180,247,248,254,248,252,251,253,240,247,255,255
255,251,247,238,250,251,254,251,252,255,253,254,252,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
