255,254,252,254,255,255,253,252,252,253,255,255,255,255,255,255
255,253,252,250,220,209,194,193,230,249,252,255,255,255,255,255
255,253,222,139,68,122,155,113,122,240,252,253,255,255,255,255
255,239,127,150,192,228,248,224,31,212,250,250,255,255,255,255
255,242,248,247,247,246,252,224,69,241,251,255,255,255,255,255
255,254,248,253,249,252,251,153,90,246,252,254,255,255,255,255
255,253,253,253,254,251,192,46,215,252,253,251,255,255,255,255
255,255,255,255,251,244,103,117,251,253,252,254,255,255,255,255
255,254,253,255,245,172,122,242,251,253,253,255,252,253,254,255
255,254,253,253,216,90,191,247,250,254,252,255,253,254,254,255
255,253,253,218,88,141,247,252,254,249,253,249,254,251,255,255
255,255,223,93,69,239,239,249,247,253,251,251,249,255,255,255
255,239,115,32,165,131,84,43,92,76,77,82,105,230,255,255
255,252,181,119,119,124,131,129,124,128,126,129,142,225,254,255
255,252,249,248,247,248,251,251,249,250,251,250,244,248,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
