255,246,249,252,252,249,247,250,252,252,252,252,253,255,255,255
255,248,249,209,173,164,167,182,236,253,255,255,254,255,255,255
255,244,204,95,109,143,146,107,132,250,253,255,254,255,255,255
255,245,213,201,244,248,252,203,55,249,251,255,255,255,255,255
255,254,249,253,250,251,245,180,49,255,255,252,255,255,255,255
255,253,253,253,253,254,249,122,159,250,251,252,253,255,255,255
255,254,253,255,249,252,235,54,238,245,250,250,253,255,255,255
255,253,255,249,254,255,139,164,255,253,248,254,252,255,255,255
255,255,253,244,250,191,78,230,250,253,253,254,253,255,254,255
255,253,252,251,237,135,171,247,251,253,254,252,253,252,249,255
255,248,254,253,141,94,236,242,250,253,253,255,254,249,250,255
255,254,255,105,41,225,243,230,243,207,203,210,213,217,244,255
255,253,254,98,57,35,50,62,59,76,75,65,55,139,252,255
255,254,252,224,177,182,198,230,233,236,233,232,213,226,249,255
255,255,255,253,249,251,252,250,253,252,251,251,249,249,250,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
