255,250,251,254,255,252,255,252,249,248,255,252,252,252,255,255
255,254,253,254,251,249,243,198,171,227,252,251,254,255,255,255
255,253,254,254,248,241,160,86,96,131,248,253,253,255,255,255
255,253,252,248,247,152,123,212,186,104,244,254,253,255,255,255
255,254,251,247,190,74,207,248,188,101,236,252,250,254,255,255
255,253,251,192,94,144,240,250,166,129,247,254,254,254,255,255
255,253,252,127,110,242,249,230,80,206,251,254,254,254,255,255
255,252,252,163,160,251,254,142,86,248,251,253,250,251,255,255
255,251,252,252,255,250,213,63,210,253,251,237,199,249,254,255
255,254,251,244,253,241,138,153,249,251,251,183,74,219,254,255
255,253,250,251,248,186,128,231,253,253,250,166,69,239,254,255
255,248,228,222,157,92,189,252,255,250,251,93,123,248,254,255
255,246,146,63,82,104,69,147,201,214,162,55,231,252,254,255
255,251,217,177,210,243,209,142,112,137,120,205,252,253,254,255
255,249,252,252,244,250,249,248,241,236,240,250,253,252,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
