255,255,246,237,229,228,219,233,219,232,233,229,227,255,255,255
255,255,246,237,236,81,74,27,231,219,224,230,231,255,255,255
255,255,249,227,169,65,238,230,54,221,228,228,229,255,255,255
255,255,243,233,78,214,233,245,46,229,225,228,234,255,255,255
255,255,246,223,73,227,237,202,161,220,230,224,233,255,255,255
255,255,248,238,77,230,234,81,226,228,229,233,211,255,255,255
255,255,247,238,155,211,238,51,223,231,228,235,233,255,255,255
255,255,246,234,233,235,232,45,223,225,227,232,233,255,255,255
255,255,245,242,237,230,86,217,222,223,243,236,226,255,255,255
255,255,247,236,232,238,54,231,228,224,223,230,227,255,255,255
255,255,248,232,236,97,210,219,226,217,219,227,230,255,255,255
255,255,247,236,229,37,216,223,221,220,227,221,224,255,255,255
255,255,246,233,64,212,217,225,221,227,227,223,217,255,255,255
255,255,246,210,18,59,47,26,79,95,142,64,143,255,255,255
255,255,251,55,209,206,228,221,237,238,237,232,211,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
