255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,255,255,252,251,243,231,225,244,252,255,255,255,255,255
255,252,253,255,251,234,124,111,87,133,245,254,255,255,255,255
255,255,253,255,142,75,241,255,244,119,250,253,255,255,255,255
255,253,254,255,201,245,250,245,164,90,249,253,255,255,255,255
255,255,255,253,253,254,252,216,36,188,250,254,255,255,255,255
255,255,253,251,250,248,167,74,172,253,246,253,255,254,255,255
254,255,253,249,189,139,135,220,249,251,254,254,255,252,254,255
253,249,240,72,129,245,250,255,250,254,250,250,250,251,251,255
253,180,90,125,185,176,168,140,143,144,102,106,87,152,253,255
251,206,191,212,216,213,213,217,219,231,233,233,225,227,255,255
251,252,254,252,247,255,252,255,252,254,255,254,253,255,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
