255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,253,252,254,249,253,242,222,234,252,255,254,252,255,255,255
252,252,246,250,220,157,149,85,128,154,220,254,252,254,255,255
252,251,248,249,180,154,183,179,183,125,84,252,249,255,255,255
253,253,252,255,236,245,242,250,249,187,54,251,254,255,255,255
253,255,255,254,251,243,255,250,251,100,97,239,253,254,255,255
253,255,252,252,246,255,247,244,210,84,243,255,253,253,255,255
254,254,252,255,250,251,248,219,114,184,250,255,254,255,255,255
253,254,253,253,249,244,216,122,174,240,251,254,251,255,255,255
255,255,254,249,249,247,90,172,250,254,251,253,252,253,255,255
253,252,249,252,225,5,238,249,243,253,248,251,255,254,255,255
255,252,238,167,57,216,221,207,207,208,206,206,204,227,249,255
255,233,134,48,107,110,97,86,110,111,109,104,68,161,250,255
255,222,106,131,158,160,169,220,246,244,252,246,204,215,252,255
255,250,236,244,252,253,250,255,254,253,252,253,252,253,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
