255,255,255,255,255,252,254,254,254,251,252,253,255,255,255,255
255,255,254,251,255,252,251,177,186,193,245,246,255,255,255,255
255,255,254,254,254,216,132,197,210,201,119,251,254,255,254,255
255,255,254,253,255,252,254,253,252,251,156,245,254,255,255,255
255,255,252,254,249,254,255,247,253,123,209,249,253,255,255,255
255,255,255,254,254,254,253,255,225,130,251,255,255,255,255,255
255,255,254,254,252,254,251,212,116,240,252,255,255,255,255,255
255,255,255,255,249,244,224,63,248,255,252,255,255,255,255,255
255,254,255,252,255,246,81,240,245,255,255,251,255,254,251,255
252,252,252,253,235,126,234,252,253,252,252,255,254,253,251,255
250,250,252,209,79,238,252,249,254,251,253,252,254,251,254,255
255,254,175,104,236,254,246,251,242,245,238,240,245,251,255,255
254,166,36,98,95,85,68,62,48,48,67,127,45,64,251,255
252,217,232,239,189,228,246,250,253,254,254,253,254,252,250,255
254,254,253,255,254,254,252,254,255,255,255,255,255,255,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
