255,255,233,234,230,231,234,233,230,229,229,230,228,230,255,255
255,255,234,235,234,236,232,234,233,234,229,230,232,229,255,255
255,255,232,236,231,233,234,233,233,229,232,233,231,229,255,255
255,255,233,236,234,140,104,227,229,231,232,233,234,229,255,255
255,255,234,237,234,115,231,210,226,229,232,232,233,230,255,255
255,255,235,235,229,236,230,196,225,228,229,233,232,233,255,255
255,255,233,234,233,234,232,193,226,231,229,228,229,234,255,255
255,255,234,234,231,229,211,218,227,226,226,227,226,227,255,255
255,255,232,234,233,223,133,224,221,224,226,227,228,230,255,255
255,255,234,233,231,231,106,227,226,223,226,227,228,227,255,255
255,255,231,233,228,235,218,224,225,225,227,225,225,226,255,255
255,255,227,234,234,107,85,76,93,143,155,163,214,227,255,255
255,255,228,229,172,183,217,220,224,224,227,222,228,228,255,255
255,255,227,226,228,227,226,224,225,226,230,225,227,222,255,255
255,255,227,232,224,224,227,227,227,227,224,227,228,224,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
