255,255,250,255,253,254,255,252,250,253,254,255,255,255,255,255
255,255,253,254,247,246,190,187,217,249,252,251,255,255,255,255
255,255,249,248,227,41,65,80,36,88,245,249,255,255,255,255
255,251,253,166,92,183,252,252,246,87,182,248,254,255,255,255
255,254,100,197,243,249,250,252,251,186,176,252,252,255,255,255
255,254,249,251,247,254,253,252,249,107,187,252,254,255,255,255
255,249,247,253,253,252,254,250,250,55,218,252,254,255,255,255
255,255,254,252,255,251,244,247,149,106,244,254,253,255,255,255
255,255,252,254,255,253,250,190,50,245,246,246,255,254,254,255
255,255,254,250,252,245,189,89,222,251,252,254,250,253,255,255
255,254,253,252,245,121,108,224,244,250,253,253,254,254,255,255
255,251,254,233,60,98,248,254,255,248,248,245,252,245,255,255
255,254,223,86,186,248,251,248,229,230,177,114,151,251,254,255
255,253,185,47,46,48,39,43,35,34,65,100,142,238,255,255
255,253,243,245,253,246,247,251,251,251,250,250,248,249,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
