255,235,231,229,195,231,229,230,227,231,231,231,231,231,233,255
255,234,234,123,225,110,232,229,229,233,229,229,232,228,233,255
255,230,236,150,233,232,108,229,230,227,230,228,232,229,231,255
255,231,231,229,234,233,110,228,228,228,226,229,228,231,229,255
255,230,233,237,233,237,106,227,229,227,229,228,231,228,230,255
255,229,230,230,232,236,89,224,226,228,227,229,227,225,230,255
255,230,232,230,232,225,114,227,225,227,226,225,229,229,229,255
255,231,234,229,232,239,192,228,224,226,230,229,228,226,231,255
255,230,234,233,229,114,228,230,229,228,226,230,228,229,230,255
255,231,231,232,224,101,217,202,144,132,103,87,110,201,228,255
255,231,230,230,176,156,160,182,232,227,226,230,229,228,231,255
255,228,228,231,228,227,223,227,226,226,224,226,228,228,230,255
255,228,225,226,229,230,225,228,227,228,225,232,226,227,230,255
255,227,228,229,229,229,229,229,229,229,232,227,228,229,231,255
255,228,228,227,229,229,227,229,228,228,228,229,228,228,228,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
