255,255,255,236,231,233,236,230,215,231,233,233,234,255,255,255
255,255,255,232,235,237,151,88,119,96,228,233,232,255,255,255
255,255,255,235,221,147,215,231,226,156,229,232,233,255,255,255
255,255,255,232,234,111,236,229,230,179,188,224,223,255,255,255
255,255,255,238,230,239,201,227,231,168,211,230,234,255,255,255
255,255,255,231,232,235,237,233,236,122,228,230,232,255,255,255
255,255,255,234,236,236,235,235,235,110,230,231,234,255,255,255
255,255,255,234,238,230,236,232,238,130,229,231,233,255,255,255
255,255,255,239,235,238,232,233,116,232,230,226,235,255,255,255
255,255,255,238,233,241,242,234,93,231,228,233,235,255,255,255
255,255,255,239,237,240,242,139,234,228,231,234,234,255,255,255
255,255,255,238,241,241,214,144,232,228,235,234,239,255,255,255
255,255,255,242,241,237,114,223,233,230,235,234,231,255,255,255
255,255,255,243,232,99,115,230,226,236,234,235,159,255,255,255
255,255,255,143,88,146,107,92,84,90,100,178,229,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
