255,255,255,254,255,252,251,242,255,255,253,254,255,255,255,255
255,255,255,255,252,255,239,164,207,250,253,254,255,255,255,255
255,255,255,255,250,251,178,73,115,254,251,253,255,255,255,255
255,255,255,254,253,166,87,237,115,254,253,254,255,255,255,255
255,255,254,252,249,140,166,235,111,251,255,253,255,255,255,255
255,255,255,253,252,250,242,138,137,253,254,255,255,255,255,255
255,255,255,255,254,255,239,104,214,254,254,255,255,255,255,255
255,255,255,254,254,254,198,152,250,253,252,254,255,255,255,255
255,255,255,254,253,254,102,204,254,254,91,229,255,255,255,255
255,255,255,255,250,197,100,245,255,253,127,229,255,255,255,255
255,255,255,253,234,103,100,199,254,254,72,233,255,255,255,255
255,255,255,250,73,69,204,61,250,255,103,242,255,255,255,255
255,255,255,248,60,192,252,132,87,141,146,254,255,255,255,255
255,255,255,253,68,213,250,247,153,158,244,252,255,255,255,255
255,255,255,254,249,247,255,254,254,253,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
