255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,252,247,223,217,230,251,253,253,255,255,255,255,255,255,255
255,255,221,114,120,104,133,249,254,255,255,255,255,255,255,255
255,254,254,251,255,251,120,223,255,255,255,255,255,255,255,255
250,253,252,254,251,249,123,239,254,253,255,255,255,255,255,255
255,253,253,253,252,255,97,253,251,255,255,255,255,255,255,255
253,251,253,249,248,134,190,247,254,254,255,255,255,255,255,255
255,254,254,253,186,97,252,254,255,253,255,254,255,255,255,255
253,255,254,240,96,246,252,251,255,250,255,254,252,255,248,255
252,254,229,84,213,247,252,254,254,252,254,224,188,182,233,255
253,252,87,207,247,253,254,245,251,194,9,116,245,255,251,255
252,159,113,252,249,203,140,134,150,191,246,250,252,253,254,255
247,156,87,124,81,60,232,250,255,254,255,253,254,253,255,255
244,254,240,232,249,252,248,253,255,255,255,255,255,255,255,255
248,251,249,252,252,255,254,255,255,254,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
