255,255,255,254,254,254,254,254,254,254,254,251,252,255,255,255
255,255,255,254,254,254,255,253,252,248,242,89,251,255,255,255
255,255,255,253,253,253,253,242,100,92,246,235,253,255,255,255
255,255,255,253,252,251,95,246,252,250,27,250,253,255,255,255
255,255,255,254,251,69,243,251,252,103,249,254,253,255,255,255
255,255,255,253,252,131,220,252,154,250,254,253,254,255,255,255
255,255,255,253,254,250,164,98,247,249,252,253,254,255,255,255
255,255,255,254,254,253,246,177,68,248,252,252,253,255,255,255
255,255,255,254,253,252,42,253,250,201,248,252,254,255,255,255
255,255,255,253,249,49,249,252,253,249,152,249,253,255,255,255
255,255,255,250,253,250,250,253,253,254,253,89,251,255,255,255
255,255,255,253,72,251,252,252,253,254,254,53,251,255,255,255
255,255,255,156,252,248,253,252,253,253,251,96,252,255,255,255
255,255,255,135,232,246,252,254,253,251,234,252,252,255,255,255
255,255,255,253,250,75,42,203,245,179,196,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
