255,255,255,254,254,250,252,254,251,248,255,252,249,255,255,255
255,255,255,254,254,254,243,69,133,248,200,172,126,255,255,255
255,255,255,253,254,252,195,248,254,252,250,254,253,255,255,255
255,255,255,254,252,103,249,251,253,172,250,252,254,255,255,255
255,255,255,252,252,30,250,248,214,195,252,254,254,255,255,255
255,255,255,253,252,37,252,44,250,250,252,254,254,255,255,255
255,255,255,253,253,21,151,249,248,253,253,254,254,255,255,255
255,255,255,252,250,53,30,251,254,253,253,254,254,255,255,255
255,255,255,251,249,61,252,251,252,253,253,254,254,255,255,255
255,255,255,254,175,249,245,251,252,253,254,254,254,255,255,255
255,255,255,252,54,246,47,248,254,253,254,254,253,255,255,255
255,255,255,250,245,254,254,106,252,254,253,254,252,255,255,255
255,255,255,120,250,252,251,250,44,243,252,254,254,255,255,255
255,255,255,39,247,245,249,65,121,241,254,254,254,255,255,255
255,255,255,52,83,74,249,251,251,250,253,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
