255,255,255,254,254,253,253,251,251,252,253,254,254,255,255,255
255,255,255,254,254,254,253,115,238,252,251,254,254,255,255,255
255,255,255,254,254,254,254,91,253,248,103,253,254,255,255,255
255,255,255,254,254,254,250,165,253,254,231,248,254,255,255,255
255,255,255,253,254,254,253,45,253,253,251,239,253,255,255,255
255,255,255,253,254,254,254,251,75,252,250,249,253,255,255,255
255,255,255,254,254,254,254,253,250,65,131,252,253,255,255,255
255,255,255,254,254,254,254,253,250,142,41,250,253,255,255,255
255,255,255,254,254,254,254,250,57,250,250,247,253,255,255,255
255,255,255,254,254,253,236,205,249,254,253,80,253,255,255,255
255,255,255,254,251,199,246,253,253,252,253,252,253,255,255,255
255,255,255,254,226,246,252,253,253,253,253,252,252,255,255,255
255,255,255,245,247,252,253,253,254,253,253,252,241,255,255,255
255,255,255,250,194,252,253,254,254,254,252,107,253,255,255,255
255,255,255,255,64,239,244,247,254,252,186,249,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
