255,255,255,254,250,242,246,248,254,253,254,254,254,255,255,255
255,255,255,254,187,191,19,138,250,247,249,248,254,255,255,255
255,255,255,253,153,250,251,254,253,251,253,220,251,255,255,255
255,255,255,247,242,253,253,253,254,254,250,145,229,255,255,255
255,255,255,223,243,254,253,253,254,254,252,124,252,255,255,255
255,255,255,238,251,254,254,254,254,253,252,186,252,255,255,255
255,255,255,249,241,251,253,254,253,251,55,251,252,255,255,255
255,255,255,251,179,148,249,253,248,124,249,251,254,255,255,255
255,255,255,253,254,251,144,242,68,251,253,253,253,255,255,255
255,255,255,253,253,252,250,51,247,253,254,253,253,255,255,255
255,255,255,253,251,249,60,246,219,252,254,254,253,255,255,255
255,255,255,251,179,222,253,249,183,252,254,254,251,255,255,255
255,255,255,212,232,251,253,253,250,144,252,254,254,255,255,255
255,255,254,238,248,252,251,252,185,249,254,254,254,255,255,255
255,255,255,249,50,247,244,100,247,249,253,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
