255,255,255,255,254,254,253,254,249,253,253,253,255,255,255,255
255,255,255,255,254,254,251,59,246,252,247,125,255,255,255,255
255,255,255,255,254,253,224,254,254,254,248,250,255,255,255,255
255,255,255,255,254,253,103,251,253,252,243,253,255,255,255,255
255,255,255,255,254,254,145,243,253,250,190,253,255,255,255,255
255,255,255,255,254,254,253,40,253,68,253,253,255,255,255,255
255,255,255,255,254,254,255,251,244,252,254,254,255,255,255,255
255,255,255,255,254,254,253,249,104,246,252,254,255,255,255,255
255,255,255,255,254,253,247,25,246,249,254,253,255,255,255,255
255,255,255,255,253,244,47,252,254,247,253,254,255,255,255,255
255,255,255,255,253,53,254,253,253,240,253,253,255,255,255,255
255,255,255,255,251,250,253,252,254,178,254,253,255,255,255,255
255,255,255,255,185,252,253,253,252,251,254,254,255,255,255,255
255,255,255,255,202,253,252,253,253,252,253,254,255,255,255,255
255,255,255,255,246,105,250,250,222,252,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
