255,255,252,252,251,252,251,240,247,250,253,253,253,253,255,255
255,255,252,250,194,46,77,66,76,42,253,252,253,253,255,255
255,255,246,56,68,65,68,73,70,74,252,252,253,248,255,255
255,255,252,76,60,67,90,252,250,246,205,85,87,248,255,255
255,255,252,79,70,64,88,248,248,64,82,80,81,252,255,255
255,255,252,246,72,69,72,95,84,69,83,106,253,254,255,255
255,255,251,246,59,79,72,65,64,81,216,250,252,253,255,255
255,255,251,251,247,67,79,63,67,48,248,252,254,253,255,255
255,255,251,252,253,86,64,66,64,77,79,252,252,253,255,255
255,255,251,250,52,76,65,71,69,68,72,141,253,252,255,255
255,255,251,254,77,69,77,253,46,71,71,75,248,253,255,255
255,255,250,156,78,60,64,251,233,75,71,74,251,253,255,255
255,255,249,196,81,69,72,64,160,76,72,67,251,253,255,255
255,255,251,250,44,84,67,69,75,69,80,246,252,253,255,255
255,255,252,252,252,231,83,86,69,88,152,251,254,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
