255,255,254,251,249,253,254,251,254,254,254,254,253,251,255,255
255,255,254,249,32,22,59,35,248,254,253,248,34,243,255,255
255,255,249,47,252,250,251,251,246,253,252,84,253,252,255,255
255,255,250,168,253,252,253,253,253,254,209,249,253,253,255,255
255,255,251,170,252,254,253,253,250,205,207,251,253,253,255,255
255,255,252,62,250,251,254,251,121,242,244,252,254,254,255,255
255,255,253,242,85,240,243,73,239,249,251,254,254,254,255,255
255,255,253,251,248,27,42,246,251,253,253,254,254,254,255,255
255,255,253,247,184,152,157,244,251,253,253,254,254,254,255,255
255,255,250,219,240,252,253,201,224,250,254,254,254,254,255,255
255,255,245,167,248,252,254,244,251,248,255,254,253,253,255,255
255,255,199,251,251,254,253,253,253,24,255,252,253,254,255,255
255,255,117,250,253,254,252,253,251,102,247,253,254,254,255,255
255,255,220,246,250,250,253,249,116,247,252,252,253,254,255,255
255,255,250,47,83,114,91,103,251,247,254,253,253,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
