255,255,255,255,255,253,251,249,251,248,251,255,255,255,255,255
255,255,255,255,255,252,58,159,240,245,200,255,255,255,255,255
255,255,255,255,255,91,249,248,253,78,249,255,255,255,255,255
255,255,255,255,255,229,252,253,253,29,253,255,255,255,255,255
255,255,255,255,253,234,251,247,218,238,251,255,255,255,255,255
255,255,255,255,254,39,250,248,38,251,252,255,255,255,255,255
255,255,255,255,255,251,57,251,91,252,251,255,255,255,255,255
255,255,255,255,255,253,251,102,100,245,252,255,255,255,255,255
255,255,255,255,255,253,247,47,249,158,252,255,255,255,255,255
255,255,255,255,255,252,241,226,247,123,249,255,255,255,255,255
255,255,255,255,255,251,73,250,254,246,104,255,255,255,255,255
255,255,255,255,255,246,92,253,253,252,41,255,255,255,255,255
255,255,255,255,255,147,248,251,252,252,88,255,255,255,255,255
255,255,255,255,255,134,253,253,253,255,98,255,255,255,255,255
255,255,255,255,255,247,62,212,125,116,250,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
