255,255,255,255,253,253,252,253,254,254,254,254,255,255,255,255
255,255,255,255,253,222,100,115,188,248,247,254,255,255,255,255
255,255,255,255,108,249,250,250,252,250,251,254,255,255,255,255
255,255,255,255,187,253,253,254,254,255,248,244,255,255,255,255
255,255,255,255,79,252,253,246,250,26,250,254,255,255,255,255
255,255,255,255,242,141,247,250,98,255,253,254,255,255,255,255
255,255,255,255,254,184,238,77,247,253,254,254,255,255,255,255
255,255,255,255,251,250,86,236,250,253,254,254,255,255,255,255
255,255,255,255,253,253,247,65,250,253,254,254,255,255,255,255
255,255,255,255,254,251,252,246,111,248,254,253,255,255,255,255
255,255,255,255,255,253,248,252,240,244,253,254,255,255,255,255
255,255,255,255,254,252,248,38,249,67,242,254,255,255,255,255
255,255,255,255,254,253,251,196,250,254,197,253,255,255,255,255
255,255,255,255,254,254,254,251,64,249,51,252,255,255,255,255
255,255,255,255,254,254,254,252,253,82,144,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
