255,255,254,254,254,254,254,254,254,255,248,252,252,252,255,255
255,255,254,254,254,254,247,240,231,245,254,64,89,238,255,255
255,255,254,254,254,254,255,249,28,51,237,248,67,162,255,255
255,255,254,243,255,255,100,68,69,231,252,252,251,254,255,255
255,255,254,255,255,91,71,105,243,255,252,251,252,251,255,255
255,255,254,219,109,96,233,223,252,255,251,251,255,249,255,255
255,255,252,244,87,243,252,252,255,252,255,255,215,191,255,255
255,255,252,255,79,233,252,252,255,249,241,175,182,251,255,255
255,255,252,238,91,251,252,252,245,219,216,255,255,255,255,255
255,255,254,254,53,87,254,161,197,254,237,252,252,252,255,255
255,255,248,255,176,57,89,240,240,254,251,254,254,254,255,255
255,255,236,72,79,238,198,83,86,170,252,255,255,252,255,255
255,255,204,215,238,248,236,254,248,104,79,115,255,252,255,255
255,255,125,132,222,205,245,243,229,169,76,105,255,247,255,255
255,255,251,255,159,122,35,11,21,144,238,249,248,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
