255,255,255,254,251,252,250,251,251,244,244,251,255,255,255,255
255,255,255,252,248,233,89,156,217,90,118,250,255,255,255,255
255,255,255,252,234,123,247,248,254,247,229,217,255,255,255,255
255,255,255,252,72,246,250,251,251,255,252,49,255,255,255,255
255,255,255,239,77,249,251,251,250,234,144,142,255,255,255,255
255,255,255,248,81,247,247,247,246,111,155,240,255,255,255,255
255,255,255,250,170,41,25,50,145,251,250,253,255,255,255,255
255,255,255,250,249,90,179,246,254,254,254,255,255,255,255,255
255,255,255,249,99,242,47,239,251,252,253,252,255,255,255,255
255,255,255,252,71,251,251,55,249,251,254,254,255,255,255,255
255,255,255,247,82,252,252,252,61,254,253,253,255,255,255,255
255,255,255,254,67,252,253,243,246,59,237,250,255,255,255,255
255,255,255,249,152,105,248,252,252,247,82,248,255,255,255,255
255,255,255,251,252,226,75,237,248,246,248,79,255,255,255,255
255,255,255,254,254,251,253,216,64,58,108,103,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
