255,255,255,255,253,255,255,250,251,250,252,254,255,255,255,255
255,255,255,255,253,252,253,143,56,42,255,253,255,255,255,255
255,255,255,255,254,251,189,220,252,90,250,220,255,255,255,255
255,255,255,255,252,252,235,229,251,248,53,241,255,255,255,255
255,255,255,255,254,254,251,99,249,168,133,249,255,255,255,255
255,255,255,255,254,252,253,82,97,104,248,252,255,255,255,255
255,255,255,255,254,251,248,134,43,251,253,251,255,255,255,255
255,255,255,255,253,255,227,62,90,252,251,253,255,255,255,255
255,255,255,255,250,250,90,252,218,186,251,253,255,255,255,255
255,255,255,255,253,48,249,252,253,98,253,253,255,255,255,255
255,255,255,255,248,96,244,253,252,106,248,254,255,255,255,255
255,255,255,255,195,244,249,253,252,110,247,254,255,255,255,255
255,255,255,255,201,252,254,254,255,107,248,247,255,255,255,255
255,255,255,255,254,94,249,253,248,109,251,252,255,255,255,255
255,255,255,255,253,250,77,104,115,254,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
