255,255,255,252,251,250,251,254,254,249,251,251,252,255,255,255
255,255,255,252,252,250,250,99,105,108,236,251,251,255,255,255
255,255,255,252,250,205,70,127,249,176,100,224,251,255,255,255
255,255,255,254,242,115,235,248,251,251,199,92,253,255,255,255
255,255,255,252,188,104,244,248,249,249,240,78,251,255,255,255
255,255,255,252,251,92,229,252,251,252,109,130,249,255,255,255
255,255,255,251,247,195,79,246,248,81,118,248,250,255,255,255
255,255,255,251,247,249,91,69,68,159,246,249,253,255,255,255
255,255,255,253,250,245,123,10,103,248,248,252,251,255,255,255
255,255,255,250,238,79,145,241,63,244,252,249,251,255,255,255
255,255,255,249,89,228,250,245,197,88,250,250,250,255,255,255
255,255,255,250,125,243,249,249,246,63,248,252,250,255,255,255
255,255,255,253,136,177,249,249,247,86,177,246,251,255,255,255
255,255,255,251,247,137,86,224,251,133,120,247,253,255,255,255
255,255,255,252,249,246,242,86,123,87,233,249,247,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
