255,255,255,254,254,254,251,242,252,254,189,252,254,255,255,255
255,255,255,254,254,252,179,252,254,254,248,254,254,255,255,255
255,255,255,254,254,250,206,253,254,254,243,253,253,255,255,255
255,255,255,254,254,253,243,253,254,254,230,250,254,255,255,255
255,255,255,254,254,248,224,251,254,253,145,244,254,255,255,255
255,255,255,254,254,255,119,253,251,137,240,254,254,255,255,255
255,255,255,254,254,255,220,135,223,251,253,255,254,255,255,255
255,255,255,254,250,220,144,101,236,254,254,254,254,255,255,255
255,255,255,252,161,246,251,249,222,253,254,254,254,255,255,255
255,255,255,122,248,254,254,254,221,245,254,253,254,255,255,255
255,255,255,251,255,255,254,254,252,185,245,254,255,255,255,255
255,255,255,142,243,255,254,254,255,255,155,253,254,255,255,255
255,255,255,253,190,241,253,254,254,254,250,104,243,255,255,255
255,255,255,254,252,248,180,252,249,249,253,253,133,255,255,255
255,255,255,254,254,254,250,251,220,172,200,208,171,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
