255,255,255,255,252,248,251,190,180,252,251,251,255,255,255,255
255,255,255,255,252,250,250,138,183,125,97,252,255,255,255,255
255,255,255,255,251,254,146,245,253,250,221,247,255,255,255,255
255,255,255,255,252,249,152,252,251,251,243,195,255,255,255,255
255,255,255,255,251,248,242,249,249,250,246,209,255,255,255,255
255,255,255,255,252,249,158,248,251,251,252,191,255,255,255,255
255,255,255,255,251,252,239,244,249,249,217,245,255,255,255,255
255,255,255,255,251,251,248,188,247,186,154,248,255,255,255,255
255,255,255,255,251,249,249,246,104,205,251,252,255,255,255,255
255,255,255,255,252,250,250,151,249,201,188,248,255,255,255,255
255,255,255,255,252,243,165,249,251,249,226,252,255,255,255,255
255,255,255,255,247,149,247,247,252,249,246,174,255,255,255,255
255,255,255,255,203,249,250,252,251,247,45,248,255,255,255,255
255,255,255,255,179,247,252,251,250,65,243,247,255,255,255,255
255,255,255,255,247,100,150,104,134,247,250,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
