255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,252,253,252,254,255,255,251,252,252,255,255,246,255,250,255
255,252,253,252,252,254,254,255,255,246,179,163,123,255,254,255
252,255,254,252,253,255,248,254,254,250,251,255,207,106,254,255
254,251,254,247,251,151,249,251,254,254,255,247,247,172,239,255
253,255,251,243,252,86,251,252,250,255,250,255,254,255,86,255
254,247,254,255,255,80,249,250,253,246,255,254,252,247,84,255
255,250,255,247,251,117,254,255,231,124,59,63,77,106,255,255
255,249,137,112,116,78,128,210,186,218,249,255,253,249,254,255
244,149,255,254,249,111,253,255,255,250,250,253,253,251,254,255
201,201,255,243,252,91,255,252,252,255,250,252,253,253,253,255
234,32,255,248,249,91,251,253,253,254,254,254,254,255,253,255
255,60,232,254,253,114,255,252,253,254,254,254,254,253,254,255
251,253,117,133,97,255,253,251,251,252,255,254,254,253,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
