255,255,255,255,254,252,252,246,251,253,254,255,255,255,255,255
255,255,255,255,253,255,206,138,253,145,183,254,255,255,255,255
255,255,255,255,246,231,245,65,237,192,80,254,255,255,255,255
255,255,255,255,251,229,73,253,253,253,81,252,255,255,255,255
255,255,255,255,254,66,254,253,255,249,222,251,255,255,255,255
255,255,255,255,244,195,252,252,252,163,250,252,255,255,255,255
255,255,255,255,201,232,255,255,253,243,254,254,255,255,255,255
255,255,255,255,235,177,251,254,148,254,254,254,255,255,255,255
255,255,255,255,251,72,253,249,253,255,253,254,255,255,255,255
255,255,255,255,254,254,120,156,253,249,255,254,255,255,255,255
255,255,255,255,255,250,154,137,249,255,254,253,255,255,255,255
255,255,255,255,254,252,152,252,73,187,254,251,255,255,255,255
255,255,255,255,253,246,238,250,251,244,95,249,255,255,255,255
255,255,255,255,253,176,254,255,249,247,68,251,255,255,255,255
255,255,255,255,254,250,179,140,55,76,248,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
