255,255,248,248,246,252,254,240,244,254,255,250,253,253,255,255
255,255,247,196,64,31,37,112,134,123,119,253,250,253,255,255
255,255,239,79,205,228,177,160,244,248,128,251,250,253,255,255
255,255,216,88,249,250,246,225,237,247,138,249,252,253,255,255
255,255,249,48,248,251,247,253,248,207,168,253,253,253,255,255
255,255,249,119,143,250,251,251,250,129,251,247,249,252,255,255
255,255,251,247,48,215,250,250,197,129,246,252,251,253,255,255
255,255,249,249,250,75,224,237,121,251,250,253,251,254,255,255
255,255,249,251,248,225,87,110,250,251,248,249,249,253,255,255
255,255,252,248,251,140,154,61,117,236,252,250,251,253,255,255
255,255,251,250,249,81,243,243,73,114,250,253,252,254,255,255
255,255,252,250,91,243,251,253,244,101,108,132,247,255,255,255
255,255,251,247,159,246,246,249,247,247,177,107,132,254,255,255
255,255,251,247,87,46,113,225,189,193,190,91,90,253,255,255
255,255,252,251,250,202,145,72,105,82,77,149,200,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
