255,255,254,253,250,254,250,255,254,255,254,253,253,254,255,255
255,255,254,250,89,238,243,215,221,249,254,253,253,254,255,255
255,255,254,183,251,254,253,253,218,245,251,253,253,254,255,255
255,255,255,143,252,252,253,253,250,163,245,253,253,254,255,255
255,255,254,240,131,250,253,253,255,254,248,252,253,254,255,255
255,255,254,252,247,192,254,253,248,212,251,252,253,254,255,255
255,255,254,253,243,210,246,253,250,166,251,255,253,254,255,255
255,255,254,253,253,240,123,249,116,246,253,253,253,254,255,255
255,255,254,253,253,251,251,71,254,253,253,253,253,254,255,255
255,255,254,253,254,254,193,250,137,255,251,253,253,254,255,255
255,255,254,253,249,174,245,253,253,109,248,253,254,254,255,255
255,255,254,253,218,246,255,253,255,248,147,245,252,254,255,255
255,255,254,246,175,252,255,253,253,253,252,124,252,254,255,255
255,255,254,131,249,250,253,253,253,253,253,253,151,251,255,255
255,255,254,255,127,183,215,230,227,245,246,201,164,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
