255,255,255,255,249,252,251,248,254,242,251,251,255,255,255,255
255,255,255,255,253,249,218,178,98,67,241,251,255,255,255,255
255,255,255,255,253,77,103,95,247,108,68,246,255,255,255,255
255,255,255,255,200,124,246,127,246,245,37,252,255,255,255,255
255,255,255,255,136,224,249,113,248,251,69,123,255,255,255,255
255,255,255,255,240,95,164,252,249,254,43,247,255,255,255,255
255,255,255,255,247,70,253,250,248,251,48,237,255,255,255,255
255,255,255,255,250,87,149,249,249,127,83,249,255,255,255,255
255,255,255,255,251,251,39,249,159,45,244,248,255,255,255,255
255,255,255,255,246,248,184,58,138,251,249,253,255,255,255,255
255,255,255,255,242,239,113,20,189,247,249,247,255,255,255,255
255,255,255,255,249,69,214,233,61,244,249,250,255,255,255,255
255,255,255,255,205,130,245,240,81,214,248,249,255,255,255,255
255,255,255,255,244,135,112,247,183,74,254,252,255,255,255,255
255,255,255,255,248,250,225,101,78,72,240,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
