255,255,255,255,254,253,251,254,254,254,254,254,255,255,255,255
255,255,255,255,252,219,255,254,254,254,254,254,255,255,255,255
255,255,255,255,254,232,254,254,254,254,254,254,255,255,255,255
255,255,255,255,254,165,253,254,254,254,254,254,255,255,255,255
255,255,255,255,254,176,251,254,254,254,254,254,255,255,255,255
255,255,255,255,253,169,253,254,254,254,254,254,255,255,255,255
255,255,255,255,245,131,253,254,254,253,253,254,255,255,255,255
255,255,255,255,242,252,244,253,253,160,175,254,255,255,255,255
255,255,255,255,232,250,248,183,181,250,161,248,255,255,255,255
255,255,255,255,242,226,76,245,249,252,215,253,255,255,255,255
255,255,255,255,253,253,254,254,254,254,251,242,255,255,255,255
255,255,255,255,254,254,254,254,254,253,254,245,255,255,255,255
255,255,255,255,254,254,254,254,254,252,236,249,255,255,255,255
255,255,255,255,254,254,254,254,254,254,198,253,255,255,255,255
255,255,255,255,254,254,254,254,254,254,252,232,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
