255,255,255,255,254,254,254,251,254,244,255,254,255,255,255,255
255,255,255,255,254,254,254,245,242,195,251,254,255,255,255,255
255,255,255,255,254,254,254,253,224,251,252,254,255,255,255,255
255,255,255,255,254,255,253,193,254,252,252,254,255,255,255,255
255,255,255,255,252,254,136,252,255,254,254,254,255,255,255,255
255,255,255,255,239,241,225,255,255,254,254,255,255,255,255,255
255,255,255,255,250,126,248,253,253,254,254,252,255,255,255,255
255,255,255,255,105,251,254,250,245,247,252,192,255,255,255,255
255,255,255,255,101,255,253,249,214,189,179,238,255,255,255,255
255,255,255,255,76,73,91,157,250,248,160,246,255,255,255,255
255,255,255,255,249,254,247,248,250,158,230,254,255,255,255,255
255,255,255,255,254,254,254,255,210,221,253,254,255,255,255,255
255,255,255,255,254,254,254,251,104,251,253,254,255,255,255,255
255,255,255,255,254,255,252,155,253,252,254,254,255,255,255,255
255,255,255,255,254,247,247,72,245,253,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
