255,255,254,252,251,159,237,248,252,252,252,252,253,255,255,255
255,255,254,252,254,149,193,251,253,252,253,252,253,255,255,255
255,255,254,253,253,110,225,254,253,253,252,251,253,255,255,255
255,255,254,252,249,80,239,252,253,253,253,253,253,255,255,255
255,255,253,252,251,98,250,254,253,253,253,253,253,255,255,255
255,255,254,252,185,86,252,252,252,252,253,253,253,255,255,255
255,255,253,251,104,230,253,251,253,253,253,253,253,255,255,255
255,255,253,245,104,254,252,254,224,252,253,253,253,255,255,255
255,255,253,164,110,252,249,176,93,251,253,253,251,255,255,255
255,255,252,107,223,251,255,222,94,250,252,252,253,255,255,255
255,255,250,109,106,67,67,48,42,88,74,68,245,255,255,255
255,255,253,127,171,250,250,235,75,202,153,84,128,255,255,255
255,255,253,249,247,247,251,246,88,245,251,250,249,255,255,255
255,255,254,251,249,253,250,250,104,230,249,251,253,255,255,255
255,255,253,250,252,252,247,250,153,61,252,252,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
