255,255,254,252,253,255,244,251,251,252,251,251,251,255,255,255
255,255,254,252,220,106,250,251,251,251,251,252,251,255,255,255
255,255,254,245,95,248,249,252,254,252,252,253,252,255,255,255
255,255,255,253,83,235,251,252,254,251,251,252,252,255,255,255
255,255,254,188,122,243,251,251,254,252,250,250,249,255,255,255
255,255,253,131,217,252,251,251,251,252,247,189,254,255,255,255
255,255,253,99,228,248,248,252,252,250,143,194,251,255,255,255
255,255,254,115,205,253,250,249,254,248,157,115,254,255,255,255
255,255,253,136,117,242,249,247,245,249,101,58,240,255,255,255
255,255,254,245,61,73,198,223,189,169,22,86,245,255,255,255
255,255,254,252,245,237,69,64,37,173,107,131,247,255,255,255
255,255,254,252,249,249,247,249,251,244,135,98,251,255,255,255
255,255,254,252,252,251,250,249,249,249,209,71,251,255,255,255
255,255,254,252,251,249,247,251,248,249,237,63,253,255,255,255
255,255,254,250,249,252,250,250,252,246,249,175,80,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
