255,255,255,254,253,254,249,232,247,254,254,254,255,255,255,255
255,255,255,254,250,246,132,212,248,254,254,255,255,255,255,255
255,255,255,254,254,164,191,250,253,254,254,254,255,255,255,255
255,255,255,254,244,124,252,253,248,254,253,254,255,255,255,255
255,255,255,254,130,226,251,253,253,254,254,254,255,255,255,255
255,255,255,255,117,249,248,253,252,253,253,254,255,255,255,255
255,255,255,254,100,248,251,246,73,246,254,251,255,255,255,255
255,255,255,254,251,76,233,251,74,251,250,179,255,255,255,255
255,255,255,255,252,230,95,58,35,44,80,245,255,255,255,255
255,255,255,254,251,252,245,90,249,247,251,253,255,255,255,255
255,255,255,254,254,254,254,104,249,255,254,254,255,255,255,255
255,255,255,254,253,254,247,90,252,254,254,252,255,255,255,255
255,255,255,254,254,254,247,102,252,254,255,254,255,255,255,255
255,255,255,254,254,254,247,129,250,253,253,254,255,255,255,255
255,255,255,254,254,254,248,136,254,252,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
