255,255,255,254,246,242,253,251,252,251,254,253,255,255,255,255
255,255,255,251,250,112,167,241,254,254,252,254,251,255,255,255
255,255,255,251,99,252,251,249,248,248,238,213,254,255,255,255
255,255,255,140,197,252,251,254,252,251,142,243,194,255,255,255
255,255,255,80,248,251,252,250,252,77,250,251,92,255,255,255
255,255,255,80,237,254,254,251,223,77,247,110,238,255,255,255
255,255,255,193,64,251,246,250,90,235,107,122,253,255,255,255
255,255,255,251,156,34,132,175,29,50,223,249,252,255,255,255
255,255,255,252,252,247,136,96,96,247,253,253,253,255,255,255
255,255,255,253,255,251,249,85,209,250,253,254,254,255,255,255
255,255,255,254,252,252,247,84,252,254,254,254,254,255,255,255
255,255,255,254,254,254,250,73,252,254,254,254,254,255,255,255
255,255,255,254,254,254,252,83,254,254,254,254,254,255,255,255
255,255,255,254,254,254,130,144,254,254,254,254,254,255,255,255
255,255,255,254,252,254,194,112,254,254,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
