255,255,255,255,252,250,252,254,254,254,254,254,255,255,255,255
255,255,255,250,122,249,251,254,254,254,254,254,255,255,255,255
255,255,255,252,219,236,254,254,254,254,254,254,255,255,255,255
255,255,255,254,238,228,251,254,254,254,254,254,255,255,255,255
255,255,255,254,235,129,245,254,254,243,252,254,255,255,255,255
255,255,255,255,250,90,248,254,253,162,249,253,255,255,255,255
255,255,255,255,253,116,250,255,252,141,207,253,255,255,255,255
255,255,255,255,254,102,242,252,254,190,196,239,255,255,255,255
255,255,255,255,255,90,248,242,208,84,70,205,255,255,255,255
255,255,255,255,255,75,142,147,118,212,198,241,255,255,255,255
255,255,255,255,252,138,179,249,252,249,125,253,255,255,255,255
255,255,255,255,255,253,249,249,255,244,68,253,255,255,255,255
255,255,255,255,254,254,254,254,254,254,103,251,255,255,255,255
255,255,255,255,254,254,254,254,254,254,106,251,255,255,255,255
255,255,255,255,254,254,254,254,254,253,116,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
