255,255,255,255,253,254,238,255,253,253,253,255,255,255,255,255
255,255,255,255,253,249,251,255,253,251,253,255,255,255,255,255
255,255,255,255,253,238,253,253,253,246,254,255,255,255,255,255
255,255,255,255,252,205,253,253,253,251,240,255,255,255,255,255
255,255,255,255,250,112,253,253,253,246,187,255,255,255,255,255
255,255,255,255,247,209,253,253,253,253,184,255,255,255,255,255
255,255,255,255,233,249,252,252,248,251,170,255,255,255,255,255
255,255,255,255,245,126,155,179,199,203,119,255,255,255,255,255
255,255,255,255,253,253,253,253,253,250,196,255,255,255,255,255
255,255,255,255,253,253,253,253,253,251,234,255,255,255,255,255
255,255,255,255,253,253,253,253,253,244,248,255,255,255,255,255
255,255,255,255,253,253,253,253,253,233,252,255,255,255,255,255
255,255,255,255,253,253,253,253,253,192,253,255,255,255,255,255
255,255,255,255,253,253,253,253,254,100,253,255,255,255,255,255
255,255,255,255,253,253,253,253,248,155,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
