255,255,251,253,253,243,171,246,243,247,253,253,253,254,255,255
255,255,253,253,249,255,112,251,254,254,252,251,253,250,255,255
255,255,253,250,254,163,221,247,248,253,249,252,252,250,255,255
255,255,253,248,252,89,250,250,249,247,255,251,253,254,255,255
255,255,251,251,76,254,247,237,221,248,253,250,253,252,255,255
255,255,252,75,244,250,250,88,247,252,251,251,251,252,255,255
255,255,217,148,254,247,249,148,233,245,245,253,244,254,255,255
255,255,86,134,242,252,248,207,86,71,89,191,246,247,255,255
255,255,249,98,69,122,156,250,70,247,251,254,253,255,255,255
255,255,249,252,254,248,248,246,57,252,251,249,251,253,255,255
255,255,248,252,253,251,251,252,87,253,251,251,250,254,255,255
255,255,254,252,252,249,253,252,179,206,249,251,250,251,255,255
255,255,252,250,251,254,250,252,253,58,248,252,251,252,255,255
255,255,253,251,254,251,250,249,246,76,247,247,251,249,255,255
255,255,255,253,253,251,253,254,247,173,140,248,249,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
