255,255,255,254,224,255,251,250,252,252,255,253,254,255,255,255
255,255,255,192,221,252,252,252,252,252,253,251,255,255,255,255
255,255,255,203,186,253,252,253,251,254,253,251,252,255,255,255
255,255,255,255,146,255,251,248,254,246,56,252,249,255,255,255
255,255,255,255,118,246,248,253,253,251,158,199,254,255,255,255
255,255,255,250,86,249,255,254,250,253,93,150,249,255,255,255
255,255,255,252,53,253,254,249,254,104,173,105,248,255,255,255
255,255,255,253,183,83,244,230,135,252,201,174,255,255,255,255
255,255,255,252,251,226,74,185,246,250,205,101,255,255,255,255
255,255,255,252,250,253,251,254,252,252,212,109,255,255,255,255
255,255,255,253,252,252,251,253,251,250,248,109,253,255,255,255
255,255,255,251,250,249,255,253,254,254,245,83,250,255,255,255
255,255,255,251,251,255,254,254,255,252,249,34,255,255,255,255
255,255,255,250,253,253,252,254,252,247,250,59,240,255,255,255
255,255,255,254,251,254,252,253,254,253,252,233,62,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
