255,248,253,253,250,253,253,253,251,253,253,251,251,253,255,255
255,255,80,197,252,250,251,251,251,253,253,251,251,253,255,255
255,254,43,161,251,251,251,251,251,253,253,251,251,253,255,255
255,234,103,243,248,253,253,253,253,253,253,251,250,251,255,255
255,249,63,241,249,252,250,251,251,252,252,250,254,251,255,255
255,253,47,235,250,250,251,252,251,250,134,166,250,251,255,255
255,250,40,192,250,250,251,250,252,250,160,210,251,254,255,255
255,250,60,89,248,253,253,253,251,252,155,113,252,251,255,255
255,251,224,45,213,250,249,249,250,246,80,106,249,250,255,255
255,252,249,144,47,188,249,251,246,135,66,64,247,253,255,255
255,250,248,247,122,44,127,152,96,88,198,41,251,253,255,255
255,250,247,244,244,218,95,43,206,245,249,30,170,251,255,255
255,252,251,252,253,250,249,249,248,249,248,146,54,247,255,255
255,251,250,251,250,251,249,250,249,249,250,245,36,198,255,255
255,250,250,250,249,252,250,250,250,249,252,250,230,62,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
