255,255,255,251,251,253,251,249,252,252,252,252,252,255,255,255
255,255,255,252,251,251,148,239,251,251,249,252,251,255,255,255
255,255,255,249,249,248,68,241,254,254,252,252,251,255,255,255
255,255,255,252,252,251,78,248,252,251,251,251,252,255,255,255
255,255,255,251,250,247,222,251,252,249,251,250,251,255,255,255
255,255,255,251,252,110,248,251,252,252,251,251,250,255,255,255
255,255,255,250,254,178,252,250,251,251,252,251,251,255,255,255
255,255,255,252,87,245,253,176,251,251,253,252,253,255,255,255
255,255,255,244,215,250,156,249,254,248,253,229,239,255,255,255
255,255,255,87,244,243,83,238,70,53,176,251,248,255,255,255
255,255,255,101,86,49,69,189,249,247,250,250,251,255,255,255
255,255,255,253,253,249,125,248,252,252,252,252,249,255,255,255
255,255,255,249,251,253,182,250,251,251,251,251,251,255,255,255
255,255,255,251,251,250,251,244,251,251,251,251,252,255,255,255
255,255,255,252,252,252,248,178,251,251,250,251,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
