255,255,255,255,253,255,254,245,254,251,254,255,255,254,255,255
255,252,255,251,247,208,198,194,211,227,252,254,250,253,255,255
255,246,250,217,175,139,187,177,191,167,155,184,244,252,255,255
255,253,231,155,188,239,253,249,243,194,72,93,251,252,255,255
255,249,173,181,255,252,243,239,157,95,186,13,250,255,255,255
255,244,164,191,220,208,193,118,132,252,232,27,253,252,255,255
255,252,219,192,185,201,208,242,253,251,251,50,202,253,255,255
255,252,250,247,240,251,252,253,255,255,253,123,111,254,255,255
255,252,253,254,254,254,253,255,253,254,255,159,134,252,255,255
255,253,254,253,251,255,254,253,253,249,247,143,134,253,255,255
255,255,253,254,255,254,254,255,251,247,239,131,198,254,255,255
255,254,252,252,248,253,252,248,254,238,154,167,253,255,255,255
255,251,231,228,223,220,233,210,147,149,199,248,251,252,255,255
255,245,198,167,176,173,212,211,222,240,250,251,252,253,255,255
255,252,249,240,252,253,253,253,254,254,254,254,255,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
