255,255,255,255,255,255,251,252,253,254,255,252,253,255,255,255
255,255,255,255,247,253,247,137,128,178,250,247,248,255,255,255
255,255,252,253,235,144,116,172,186,135,154,119,236,255,255,255
255,255,255,240,101,218,250,249,242,126,62,48,251,255,255,255
255,255,255,179,209,243,245,232,155,194,252,124,253,255,255,255
255,255,255,249,147,158,205,248,251,251,255,126,254,255,255,255
255,255,255,254,254,253,253,253,254,251,254,117,255,255,255,255
255,255,254,255,253,253,253,253,255,255,251,102,255,255,255,255
255,255,255,255,255,252,254,254,255,254,255,109,247,255,255,255
255,255,255,255,251,254,254,252,253,254,255,107,240,255,255,255
255,255,255,251,247,100,244,254,253,255,251,106,221,255,255,255
255,255,255,255,252,208,147,206,250,252,254,111,222,255,255,255
255,255,255,255,254,252,218,213,172,246,251,105,248,255,255,255
255,255,255,255,254,253,254,250,152,101,140,192,253,255,255,255
255,255,255,255,255,254,251,255,253,251,252,253,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
