255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,255,255,255,255,253,253,255,254,255,255,255,255,255,255
255,254,255,253,247,230,220,246,215,208,203,221,242,252,255,255
255,255,255,253,189,110,218,251,155,135,206,192,111,218,254,255
255,254,255,252,199,199,251,251,253,212,203,206,230,72,254,255
255,255,255,251,252,72,173,251,246,252,255,54,23,213,253,255
253,254,254,254,254,254,203,169,174,182,198,224,128,215,253,255
255,253,254,254,254,252,252,252,253,252,252,247,170,215,251,255
255,252,253,253,255,253,254,255,254,255,255,250,107,245,251,255
253,252,252,251,254,255,255,254,252,253,253,189,147,247,254,255
255,126,242,249,254,248,243,254,251,247,148,127,255,253,254,255
251,231,153,127,138,168,141,142,129,140,180,246,252,255,255,255
255,246,254,252,251,254,252,254,251,249,254,253,255,254,255,255
255,255,255,252,255,254,254,254,253,254,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
