255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,250,251,251,197,198,215,245,255,254,253,255,255,255,255
255,255,255,244,123,127,231,136,236,254,254,255,254,255,255,255
255,255,248,180,150,251,250,217,165,250,250,253,255,255,255,255
255,253,254,124,231,252,250,99,50,246,253,254,254,255,255,255
255,255,253,119,191,206,163,128,112,117,249,254,254,255,255,255
255,253,254,221,132,133,200,248,242,79,197,255,255,255,255,255
255,255,254,254,249,255,255,254,250,218,136,247,253,255,255,255
255,255,255,253,255,254,253,253,254,246,122,175,253,255,255,255
255,254,253,253,255,254,254,253,249,248,215,135,254,255,255,255
255,253,255,254,253,255,254,253,251,253,218,93,251,255,255,255
255,255,253,253,255,253,248,253,250,240,129,202,253,255,255,255
255,255,255,253,252,251,248,222,146,151,192,253,254,255,255,255
255,254,255,255,255,190,73,91,215,252,254,249,254,255,255,255
255,255,254,254,253,250,248,248,253,253,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
