255,255,255,255,255,255,255,255,254,252,255,253,255,255,255,255
255,254,251,253,255,239,214,211,206,219,237,254,249,254,255,255
255,255,250,243,149,169,156,171,150,129,139,203,247,252,255,255
255,254,234,113,148,229,239,243,246,230,160,101,184,254,255,255
255,255,225,82,253,252,250,253,249,246,165,76,96,223,255,255
255,252,230,44,197,248,249,251,228,159,160,94,108,223,255,255
255,255,247,161,68,131,147,171,178,211,234,79,167,255,255,255
255,255,254,247,228,226,226,224,244,254,233,80,232,254,255,255
255,251,206,202,250,250,251,255,249,252,191,84,250,251,255,255
255,254,229,134,232,254,252,253,251,245,130,183,252,252,255,255
255,255,249,182,123,196,254,254,252,197,94,241,251,253,255,255
255,254,253,253,83,143,254,247,239,130,173,248,255,255,255,255
255,255,255,251,248,130,137,203,145,154,243,255,254,254,255,255
255,255,255,252,252,219,161,160,202,253,254,255,253,255,255,255
255,255,254,255,254,252,254,255,254,253,254,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
