255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,253,253,254,253,222,235,247,253,255,254,254,254,255,255
255,254,249,248,248,190,76,118,156,206,254,252,251,252,255,255
255,255,251,249,170,58,165,179,114,70,243,249,253,254,255,255
255,254,249,183,97,201,244,153,117,146,198,253,252,253,255,255
255,255,238,154,196,234,214,182,228,135,80,254,251,255,255,255
255,254,243,156,179,186,129,209,246,228,18,184,249,251,255,255
255,255,250,196,143,150,238,252,247,250,92,108,242,253,255,255
255,255,249,246,232,245,245,252,252,252,161,73,228,253,255,255
255,253,246,250,247,255,251,247,249,253,212,56,197,254,255,255
255,255,251,251,246,249,253,255,249,250,194,60,223,255,255,255
255,254,253,243,232,253,252,251,250,249,71,70,249,251,255,255
255,253,247,233,193,179,207,211,195,158,54,165,249,254,255,255
255,254,249,244,224,145,158,179,168,152,181,247,248,253,255,255
255,255,250,247,251,234,234,239,241,246,252,247,250,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
