255,255,255,254,251,254,243,255,255,253,255,251,255,255,255,255
255,255,255,255,249,179,189,108,110,208,248,252,255,255,255,255
255,255,253,228,97,151,217,249,217,95,107,252,252,255,255,255
255,255,254,152,228,252,250,249,245,132,68,244,253,255,255,255
255,255,253,210,71,245,247,249,248,140,93,245,253,255,255,255
255,255,254,252,188,89,121,122,118,93,125,255,254,255,255,255
255,255,255,254,253,250,250,246,248,237,108,254,254,255,255,255
255,255,255,255,253,254,255,252,254,250,67,252,252,255,255,255
255,255,255,255,255,255,255,255,254,250,106,233,253,255,255,255
255,255,255,255,255,255,255,255,255,251,156,187,252,255,255,255
255,255,255,255,255,255,255,254,254,250,161,174,251,255,255,255
255,255,255,254,220,200,246,254,251,253,182,162,255,255,255,255
255,255,255,254,212,73,41,195,253,252,189,138,254,255,255,255
255,255,255,253,255,251,229,134,58,114,119,220,252,255,255,255
255,255,255,255,253,253,250,254,253,246,253,252,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
