255,255,254,255,253,255,255,252,255,252,250,255,251,253,255,255
255,255,253,253,251,255,216,178,137,118,111,176,250,255,255,255
255,255,253,242,156,138,155,192,221,224,189,112,171,252,255,255
255,255,253,145,200,251,249,254,251,229,37,162,197,254,255,255
255,255,251,132,243,246,253,252,247,231,223,63,251,255,255,255
255,255,255,142,134,208,211,115,59,175,242,34,250,255,255,255
255,255,252,250,222,201,210,228,243,252,254,76,213,254,255,255
255,255,255,254,253,254,255,253,254,253,255,182,156,255,255,255
255,255,254,252,253,250,255,253,251,254,253,220,131,254,255,255
255,255,254,254,254,253,255,253,253,254,255,215,133,254,255,255
255,255,253,246,248,255,253,255,253,251,250,157,165,255,255,255
255,255,251,154,212,251,255,255,253,248,253,81,239,254,255,255
255,255,253,223,73,223,250,253,249,195,97,206,252,255,255,255
255,255,254,252,224,151,131,107,119,153,245,254,255,255,255,255
255,255,255,254,255,251,249,251,251,253,255,250,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
