255,255,255,226,220,216,215,216,204,202,195,203,205,255,255,255
255,255,255,216,211,64,38,181,213,74,184,204,206,255,255,255
255,255,255,224,29,214,210,214,223,64,206,208,199,255,255,255
255,255,255,66,188,201,215,209,209,19,196,189,195,255,255,255
255,255,255,245,38,199,206,222,155,11,168,204,207,255,255,255
255,255,255,225,220,46,18,23,102,206,11,208,206,255,255,255
255,255,255,203,211,208,213,214,219,211,34,206,197,255,255,255
255,255,255,203,208,209,202,213,200,206,167,56,193,255,255,255
255,255,255,207,188,189,206,213,209,214,206,20,192,255,255,255
255,255,255,204,212,210,214,219,215,223,208,87,209,255,255,255
255,255,255,207,198,213,227,225,216,230,228,230,43,255,255,255
255,255,255,207,206,216,220,215,219,214,220,220,8,255,255,255
255,255,255,213,206,216,223,221,222,216,194,83,191,255,255,255
255,255,255,219,218,139,217,225,210,218,52,6,195,255,255,255
255,255,255,211,220,81,66,62,42,17,135,198,200,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
