255,255,255,249,255,250,250,248,253,252,255,254,254,255,255,255
255,255,255,253,252,252,205,167,150,227,235,253,255,255,255,255
255,255,255,252,253,214,92,185,208,125,216,253,254,255,255,255
255,255,255,254,248,62,220,246,219,69,223,253,255,255,255,255
255,255,255,254,245,55,179,248,166,96,192,252,254,255,255,255
255,255,255,255,252,138,64,47,61,171,100,252,255,255,255,255
255,255,255,251,250,254,211,196,250,209,58,238,255,255,255,255
255,255,255,251,252,251,253,252,255,236,65,227,254,255,255,255
255,255,255,251,255,253,254,250,252,234,87,215,254,255,255,255
255,255,255,254,253,250,254,252,253,235,85,217,253,255,255,255
255,255,255,250,248,253,253,249,253,232,76,218,253,255,255,255
255,255,255,243,194,175,197,241,244,176,80,242,254,255,255,255
255,255,255,245,206,17,32,56,81,54,204,246,254,255,255,255
255,255,255,255,254,254,228,161,167,227,246,255,255,255,255,255
255,255,255,253,253,253,253,253,250,250,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
