255,255,255,255,250,254,250,254,253,253,255,254,253,255,255,255
255,255,255,255,253,250,253,171,93,90,158,252,252,255,255,255
255,255,255,254,251,163,29,111,209,213,72,125,255,255,255,255
255,255,254,250,92,86,255,253,255,250,220,80,253,255,255,255
255,255,252,169,74,243,254,251,253,254,128,64,250,255,255,255
255,255,252,104,160,247,251,237,185,105,147,13,251,255,255,255
255,255,253,255,69,20,10,19,177,255,251,7,255,255,255,255
255,255,255,255,250,242,232,251,252,255,254,122,242,254,255,255
255,255,255,255,250,253,253,253,250,253,254,121,251,254,255,255
255,255,255,250,255,254,255,255,254,255,248,59,250,254,255,255
255,255,255,255,251,251,255,254,254,252,250,40,251,255,255,255
255,255,254,220,162,241,250,255,254,254,212,67,255,255,255,255
255,255,251,238,86,22,118,245,247,255,76,179,248,255,255,255
255,255,254,250,253,217,176,153,44,143,201,249,250,255,255,255
255,255,254,255,253,252,252,252,251,254,252,255,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
