255,255,255,255,255,254,255,254,254,255,255,255,255,255,255,255
255,255,255,255,255,255,252,255,255,254,255,255,255,255,255,255
255,255,255,255,255,254,255,255,254,253,253,255,255,255,255,255
255,255,255,255,255,253,253,233,167,166,168,244,254,255,255,255
255,255,254,255,254,242,174,211,251,253,202,196,254,255,255,255
255,255,255,254,252,166,252,254,253,254,213,225,254,255,255,255
255,255,255,254,249,161,243,248,233,205,201,225,254,255,255,255
255,255,255,255,254,247,196,198,224,252,205,222,254,255,255,255
255,255,255,255,255,255,255,255,254,255,184,224,254,255,255,255
255,255,255,255,255,255,255,255,255,255,179,237,255,255,255,255
255,255,255,254,255,255,255,255,254,254,165,252,255,255,255,255
255,255,254,251,254,255,255,255,255,250,188,254,255,255,255,255
255,255,252,190,206,247,252,254,253,200,228,255,255,255,255,255
254,252,252,250,191,238,218,250,185,201,254,255,255,255,255,255
253,255,253,255,254,247,247,245,247,255,254,253,255,255,255,255
255,255,254,255,255,254,253,255,254,253,254,255,255,255,255,255
